cart_ID,cust_ID
2554,784
2555,3582
2556,6566
2557,4497
2558,244
2559,2959
2560,6022
2561,2189
2562,6102
2563,3549
2564,6531
2565,236
2566,2757
2567,620
2568,3231
2569,309
2570,2127
2571,297
2572,3307
2573,4099
2574,3934
2575,2705
2576,2021
2577,1935
2578,801
2579,1273
2580,1476
2581,402
2582,1995
2583,2380
2584,423
2585,3318
2586,4219
2587,3104
2588,5895
2589,3458
2590,5246
2591,4665
2592,27
2593,6689
2594,5546
2595,2365
2596,5417
2597,1370
2598,5250
2599,1258
2600,6942
2601,1186
2602,5747
2603,4567
2604,2602
2605,6115
2606,93
2607,1241
2608,6940
2609,451
2610,5465
2611,5925
2612,6360
2613,6682
2614,739
2615,4543
2616,139
2617,1254
2618,6769
2619,255
2620,6765
2621,2491
2622,4336
2623,3380
2624,2878
2625,2620
2626,2459
2627,522
2628,5585
2629,2107
2630,198
2631,2768
2632,4685
2633,4088
2634,163
2635,2092
2636,2550
2637,1962
2638,1481
2639,2267
2640,6012
2641,2559
2642,6370
2643,6122
2644,5600
2645,6203
2646,5310
2647,4370
2648,1095
2649,312
2650,2264
2651,986
2652,440
2653,66
2654,3264
2655,5191
2656,6251
2657,4722
2658,2752
2659,4285
2660,5481
2661,3918
2662,5669
2663,2916
2664,6576
2665,5505
2666,4420
2667,2434
2668,2931
2669,1392
2670,4903
2671,5836
2672,4062
2673,4686
2674,2496
2675,3080
2676,1495
2677,6718
2678,2070
2679,2674
2680,5330
2681,3717
2682,5601
2683,1777
2684,155
2685,3711
2686,3499
2687,4778
2688,971
2689,1574
2690,769
2691,1326
2692,5631
2693,5111
2694,4579
2695,3531
2696,3217
2697,5064
2698,4833
2699,3705
2700,1582
2701,2787
2702,2015
2703,5693
2704,2544
2705,4408
2706,505
2707,2293
2708,5926
2709,3248
2710,4612
2711,462
2712,4861
2713,4087
2714,413
2715,5780
2716,1062
2717,278
2718,5765
2719,3213
2720,3329
2721,4005
2722,2118
2723,1507
2724,3009
2725,5731
2726,4652
2727,1627
2728,6269
2729,3663
2730,2470
2731,4867
2732,6095
2733,5632
2734,2153
2735,398
2736,5377
2737,2338
2738,6398
2739,1078
2740,456
2741,5723
2742,1439
2743,590
2744,2082
2745,5690
2746,6664
2747,1987
2748,5529
2749,6392
2750,53
2751,1335
2752,6700
2753,234
2754,5728
2755,4945
2756,200
2757,1992
2758,2020
2759,305
2760,5883
2761,5322
2762,6278
2763,4635
2764,6683
2765,2942
2766,2071
2767,2712
2768,2505
2769,6835
2770,1610
2771,2331
2772,660
2773,2063
2774,5476
2775,665
2776,918
2777,1542
2778,3532
2779,1913
2780,1514
2781,4869
2782,3089
2783,6322
2784,4123
2785,2890
2786,1229
2787,4079
2788,3193
2789,2219
2790,6240
2791,3845
2792,3204
2793,4813
2794,5751
2795,2818
2796,6548
2797,4033
2798,1325
2799,364
2800,4998
2801,71
2802,2490
2803,3890
2804,3255
2805,3141
2806,2396
2807,6410
2808,4721
2809,2824
2810,2184
2811,5156
2812,2547
2813,5817
2814,1309
2815,6935
2816,3643
2817,5495
2818,3738
2819,4933
2820,2284
2821,6231
2822,3335
2823,2560
2824,3776
2825,3208
2826,6077
2827,3066
2828,137
2829,6088
2830,1560
2831,3092
2832,5369
2833,388
2834,3558
2835,2612
2836,3961
2837,789
2838,1706
2839,192
2840,2137
2841,5164
2842,1053
2843,2549
2844,4850
2845,1579
2846,1244
2847,4007
2848,2036
2849,6978
2850,898
2851,3677
2852,4772
2853,3319
2854,713
2855,5969
2856,2769
2857,2263
2858,2968
2859,3971
2860,2326
2861,386
2862,4972
2863,3730
2864,6378
2865,1598
2866,6490
2867,1965
2868,4009
2869,6913
2870,2334
2871,5126
2872,3408
2873,1066
2874,6094
2875,4649
2876,5059
2877,1791
2878,5811
2879,4236
2880,5935
2881,6283
2882,4387
2883,5506
2884,997
2885,2945
2886,6747
2887,4496
2888,4999
2889,773
2890,2866
2891,690
2892,2849
2893,1665
2894,4417
2895,3623
2896,6705
2897,3839
2898,1057
2899,2102
2900,2358
2901,5526
2902,3106
2903,4947
2904,3844
2905,2800
2906,5719
2907,1766
2908,6762
2909,69
2910,6384
2911,441
2912,3621
2913,5553
2914,3187
2915,2532
2916,203
2917,446
2918,992
2919,2720
2920,3807
2921,308
2922,196
2923,1956
2924,5190
2925,3045
2926,4257
2927,4953
2928,3173
2929,5399
2930,4083
2931,1898
2932,6428
2933,4474
2934,6545
2935,508
2936,283
2937,5580
2938,33
2939,2728
2940,4855
2941,1558
2942,2541
2943,1747
2944,1517
2945,902
2946,2566
2947,3498
2948,1331
2949,4806
2950,6814
2951,6824
2952,3732
2953,6172
2954,2509
2955,6972
2956,548
2957,3181
2958,2672
2959,2700
2960,5976
2961,5692
2962,4908
2963,4155
2964,416
2965,2348
2966,4365
2967,5452
2968,6586
2969,874
2970,3804
2971,6685
2972,3182
2973,6024
2974,8
2975,1286
2976,6960
2977,2578
2978,6877
2979,5827
2980,4628
2981,3133
2982,3461
2983,3803
2984,166
2985,2362
2986,6674
2987,6952
2988,1946
2989,6922
2990,5741
2991,920
2992,1182
2993,1837
2994,951
2995,5705
2996,1909
2997,159
2998,5259
2999,825
3000,1373
3001,3555
3002,5718
3003,1162
3004,4200
3005,1872
3006,6389
3007,5598
3008,5820
3009,3685
3010,1691
3011,729
3012,3479
3013,3901
3014,5479
3015,1166
3016,6413
3017,4390
3018,1203
3019,714
3020,2676
3021,4571
3022,3345
3023,2209
3024,3939
3025,3275
3026,38
3027,1290
3028,3674
3029,1556
3030,2274
3031,3129
3032,6291
3033,351
3034,3352
3035,4166
3036,1131
3037,3594
3038,2255
3039,6775
3040,3565
3041,6107
3042,6709
3043,6998
3044,2597
3045,1628
3046,2371
3047,6854
3048,2001
3049,5973
3050,642
3051,1444
3052,1993
3053,5993
3054,1818
3055,4253
3056,1871
3057,5584
3058,3474
3059,5216
3060,4901
3061,5114
3062,496
3063,2534
3064,2998
3065,479
3066,6309
3067,175
3068,6559
3069,470
3070,5963
3071,3639
3072,4114
3073,617
3074,6570
3075,5650
3076,5904
3077,573
3078,5274
3079,4834
3080,3642
3081,2060
3082,6626
3083,6116
3084,5282
3085,2836
3086,5936
3087,903
3088,4397
3089,6409
3090,2568
3091,563
3092,1467
3093,2012
3094,2901
3095,4671
3096,2019
3097,1405
3098,4521
3099,5521
3100,5396
3101,2659
3102,1848
3103,6693
3104,4023
3105,1074
3106,4627
3107,6280
3108,2847
3109,4737
3110,4401
3111,1710
3112,783
3113,849
3114,194
3115,6642
3116,4328
3117,1324
3118,4012
3119,1841
3120,1157
3121,4389
3122,736
3123,1054
3124,6264
3125,1767
3126,3047
3127,6643
3128,679
3129,1744
3130,1846
3131,220
3132,2569
3133,4356
3134,5955
3135,6317
3136,3389
3137,5866
3138,636
3139,1906
3140,2553
3141,6184
3142,6284
3143,136
3144,249
3145,2844
3146,3974
3147,3867
3148,6637
3149,358
3150,1730
3151,361
3152,6968
3153,1908
3154,1319
3155,106
3156,984
3157,246
3158,1099
3159,1377
3160,5971
3161,2397
3162,1154
3163,1337
3164,1352
3165,5626
3166,1580
3167,3241
3168,6684
3169,3244
3170,960
3171,414
3172,6252
3173,4089
3174,809
3175,5278
3176,6403
3177,1242
3178,4217
3179,546
3180,5309
3181,3364
3182,564
3183,3451
3184,4942
3185,1270
3186,4071
3187,6079
3188,1928
3189,3183
3190,6373
3191,6307
3192,927
3193,4583
3194,3087
3195,6230
3196,5709
3197,289
3198,35
3199,74
3200,6150
3201,1737
3202,6610
3203,1264
3204,3039
3205,964
3206,552
3207,668
3208,5337
3209,2543
3210,4382
3211,4372
3212,4718
3213,1529
3214,2133
3215,1344
3216,933
3217,6981
3218,5849
3219,2845
3220,2382
3221,4648
3222,461
3223,4140
3224,1132
3225,6673
3226,2775
3227,2837
3228,4067
3229,311
3230,3715
3231,51
3232,1410
3233,3400
3234,3388
3235,1119
3236,5717
3237,908
3238,3580
3239,1183
3240,646
3241,5405
3242,486
3243,231
3244,6649
3245,3386
3246,4506
3247,2623
3248,3609
3249,4533
3250,328
3251,5640
3252,6907
3253,2730
3254,2913
3255,1243
3256,303
3257,3286
3258,4120
3259,1088
3260,2512
3261,6535
3262,3749
3263,3003
3264,4002
3265,4616
3266,5998
3267,3365
3268,2750
3269,5725
3270,6189
3271,1079
3272,3117
3273,3770
3274,3313
3275,3802
3276,2979
3277,6425
3278,5888
3279,5516
3280,445
3281,1423
3282,2633
3283,3567
3284,168
3285,4473
3286,914
3287,1272
3288,3397
3289,5778
3290,6262
3291,2851
3292,4
3293,3053
3294,2175
3295,103
3296,1662
3297,5189
3298,5257
3299,2664
3300,4681
3301,2954
3302,6227
3303,6500
3304,2173
3305,5342
3306,5395
3307,3610
3308,565
3309,5162
3310,3679
3311,3846
3312,4531
3313,1639
3314,1637
3315,210
3316,585
3317,2993
3318,5103
3319,1696
3320,3832
3321,3143
3322,5324
3323,3132
3324,6866
3325,4275
3326,5824
3327,6926
3328,3826
3329,700
3330,3591
3331,5165
3332,6751
3333,1402
3334,2054
3335,3189
3336,3320
3337,179
3338,1641
3339,2018
3340,709
3341,1359
3342,2208
3343,2980
3344,5024
3345,3491
3346,2685
3347,1459
3348,1533
3349,5572
3350,3030
3351,4755
3352,884
3353,6669
3354,4134
3355,3782
3356,3989
3357,661
3358,812
3359,5453
3360,767
3361,1723
3362,3874
3363,1625
3364,5092
3365,6638
3366,1888
3367,292
3368,6452
3369,2873
3370,3764
3371,1000
3372,2181
3373,5563
3374,2417
3375,3209
3376,4020
3377,1785
3378,536
3379,1394
3380,5251
3381,1960
3382,6802
3383,3137
3384,4346
3385,6276
3386,6035
3387,5333
3388,1299
3389,229
3390,6042
3391,4711
3392,44
3393,4827
3394,5710
3395,6113
3396,5062
3397,3126
3398,1930
3399,1295
3400,6925
3401,3577
3402,1180
3403,6001
3404,3429
3405,6763
3406,2306
3407,5979
3408,3970
3409,4176
3410,6915
3411,5539
3412,2091
3413,2619
3414,3972
3415,1750
3416,4552
3417,4838
3418,648
3419,2486
3420,6005
3421,4038
3422,1671
3423,5510
3424,2702
3425,1877
3426,87
3427,6243
3428,3371
3429,6208
3430,422
3431,3697
3432,4925
3433,6743
3434,3576
3435,1630
3436,3622
3437,2423
3438,998
3439,3581
3440,6306
3441,6006
3442,3088
3443,6761
3444,2327
3445,3909
3446,1224
3447,6282
3448,130
3449,4819
3450,141
3451,5894
3452,2796
3453,5523
3454,6951
3455,2059
3456,239
3457,3081
3458,3759
3459,6823
3460,3091
3461,5210
3462,4766
3463,5668
3464,860
3465,4495
3466,6427
3467,4625
3468,3919
3469,4902
3470,2449
3471,882
3472,2871
3473,987
3474,6151
3475,1400
3476,5583
3477,1013
3478,3688
3479,1948
3480,856
3481,3816
3482,4698
3483,389
3484,5397
3485,2788
3486,3420
3487,4981
3488,719
3489,4300
3490,4362
3491,2000
3492,3425
3493,1440
3494,2083
3495,5675
3496,6462
3497,1822
3498,4283
3499,3798
3500,3745
3501,4605
3502,2827
3503,5837
3504,6412
3505,5985
3506,1317
3507,5030
3508,4524
3509,2076
3510,3712
3511,1386
3512,6813
3513,6112
3514,4797
3515,3118
3516,410
3517,630
3518,1436
3519,6842
3520,5680
3521,4489
3522,5756
3523,6405
3524,2971
3525,6477
3526,2073
3527,6293
3528,6853
3529,808
3530,3648
3531,3481
3532,6180
3533,2325
3534,1291
3535,6146
3536,2548
3537,2069
3538,3958
3539,1698
3540,3013
3541,1043
3542,5339
3543,4738
3544,2497
3545,3268
3546,1144
3547,2948
3548,3237
3549,2618
3550,6156
3551,5058
3552,1621
3553,6966
3554,2455
3555,4448
3556,4728
3557,2642
3558,2352
3559,4381
3560,6791
3561,553
3562,6320
3563,408
3564,6186
3565,380
3566,1063
3567,2920
3568,3928
3569,5131
3570,5344
3571,2238
3572,6737
3573,6082
3574,3269
3575,4937
3576,62
3577,5438
3578,293
3579,793
3580,6745
3581,1858
3582,5260
3583,4001
3584,1722
3585,6578
3586,6936
3587,2668
3588,4989
3589,1216
3590,4160
3591,3278
3592,1591
3593,4941
3594,190
3595,4222
3596,2850
3597,5954
3598,277
3599,4029
3600,4360
3601,4337
3602,2206
3603,4631
3604,3780
3605,2138
3606,6416
3607,5312
3608,1211
3609,1739
3610,6292
3611,2027
3612,2856
3613,5864
3614,2895
3615,1902
3616,1830
3617,4090
3618,3383
3619,805
3620,3311
3621,4620
3622,6525
3623,5266
3624,6070
3625,21
3626,6731
3627,4929
3628,6776
3629,1984
3630,6081
3631,3249
3632,6752
3633,4314
3634,1817
3635,2277
3636,779
3637,3744
3638,4216
3639,5294
3640,5691
3641,2033
3642,230
3643,5292
3644,4515
3645,1169
3646,1225
3647,5960
3648,3354
3649,543
3650,4095
3651,5434
3652,32
3653,6554
3654,5237
3655,6748
3656,30
3657,1336
3658,1267
3659,3783
3660,4932
3661,2649
3662,4366
3663,3123
3664,1682
3665,4221
3666,3811
3667,1187
3668,6984
3669,3289
3670,5327
3671,2643
3672,5000
3673,5349
3674,618
3675,5163
3676,6354
3677,6141
3678,204
3679,3146
3680,2681
3681,6388
3682,162
3683,3650
3684,6061
3685,2460
3686,1195
3687,675
3688,3817
3689,2926
3690,4801
3691,2140
3692,491
3693,6254
3694,1539
3695,6677
3696,3376
3697,5069
3698,3999
3699,4584
3700,321
3701,1603
3702,276
3703,3326
3704,2583
3705,4484
3706,5761
3707,3082
3708,4113
3709,3323
3710,5466
3711,3883
3712,2075
3713,2950
3714,5787
3715,4201
3716,4816
3717,359
3718,2930
3719,4225
3720,657
3721,5760
3722,5878
3723,1181
3724,101
3725,806
3726,1779
3727,1812
3728,2195
3729,6687
3730,6963
3731,549
3732,3735
3733,2697
3734,5737
3735,4324
3736,4247
3737,6137
3738,499
3739,2368
3740,1081
3741,3124
3742,2540
3743,1050
3744,800
3745,2256
3746,3384
3747,3860
3748,2729
3749,1629
3750,1112
3751,2040
3752,6063
3753,6429
3754,5093
3755,6506
3756,6777
3757,3747
3758,6154
3759,3526
3760,4990
3761,4522
3762,5520
3763,4514
3764,206
3765,3322
3766,6057
3767,2626
3768,830
3769,183
3770,558
3771,818
3772,2922
3773,5704
3774,5595
3775,165
3776,1538
3777,3940
3778,1161
3779,3931
3780,3572
3781,6977
3782,5920
3783,3258
3784,1733
3785,708
3786,948
3787,4562
3788,1454
3789,6537
3790,1887
3791,5694
3792,6457
3793,6011
3794,6098
3795,535
3796,6256
3797,3856
3798,158
3799,5166
3800,4000
3801,1044
3802,4913
3803,1387
3804,2669
3805,678
3806,2390
3807,839
3808,2911
3809,3967
3810,346
3811,4422
3812,1281
3813,135
3814,5432
3815,6361
3816,3163
3817,1844
3818,1159
3819,5409
3820,2953
3821,3166
3822,224
3823,4712
3824,4154
3825,1699
3826,5057
3827,4621
3828,1972
3829,1985
3830,6053
3831,4706
3832,5252
3833,3256
3834,6512
3835,1642
3836,121
3837,3784
3838,513
3839,2347
3840,1512
3841,999
3842,2462
3843,4865
3844,3022
3845,4750
3846,2592
3847,3257
3848,4914
3849,6175
3850,3031
3851,6923
3852,1590
3853,1875
3854,1292
3855,4980
3856,5493
3857,5084
3858,2910
3859,5874
3860,762
3861,1349
3862,4375
3863,6331
3864,938
3865,1209
3866,5793
3867,1638
3868,2652
3869,1347
3870,19
3871,42
3872,2193
3873,4039
3874,6220
3875,3263
3876,3969
3877,4241
3878,2351
3879,567
3880,3649
3881,83
3882,4410
3883,6356
3884,6226
3885,2670
3886,1719
3887,664
3888,6779
3889,5442
3890,6821
3891,5253
3892,3334
3893,1179
3894,1942
3895,1845
3896,2756
3897,2058
3898,4966
3899,5134
3900,6513
3901,3585
3902,387
3903,3707
3904,1967
3905,6313
3906,5104
3907,5200
3908,5115
3909,4288
3910,2812
3911,2308
3912,2149
3913,5987
3914,5229
3915,2350
3916,1129
3917,4459
3918,2899
3919,2902
3920,6516
3921,3493
3922,5958
3923,4668
3924,2872
3925,5499
3926,3965
3927,3462
3928,5764
3929,1302
3930,939
3931,6766
3932,6045
3933,4717
3934,1019
3935,5224
3936,6985
3937,2296
3938,6652
3939,6179
3940,1301
3941,1894
3942,580
3943,754
3944,1619
3945,1918
3946,523
3947,3556
3948,507
3949,6560
3950,3079
3951,1499
3952,6308
3953,1318
3954,2319
3955,3179
3956,2285
3957,2383
3958,2711
3959,1500
3960,6043
3961,4517
3962,5422
3963,1306
3964,2451
3965,1218
3966,4296
3967,6995
3968,3019
3969,6581
3970,4462
3971,5720
3972,4286
3973,490
3974,6199
3975,3041
3976,5865
3977,3768
3978,6350
3979,1813
3980,5138
3981,3959
3982,1513
3983,2634
3984,4773
3985,4818
3986,611
3987,2909
3988,5071
3989,5305
3990,109
3991,5578
3992,3795
3993,4177
3994,891
3995,954
3996,434
3997,3851
3998,1611
3999,4841
4000,667
4001,4680
4002,4886
4003,2126
4004,95
4005,735
4006,1240
4007,2607
4008,4414
4009,6749
4010,483
4011,6004
4012,5345
4013,4433
4014,418
4015,6613
4016,1991
4017,4030
4018,1969
4019,3140
4020,4974
4021,2003
4022,3637
4023,4587
4024,1827
4025,3207
4026,3821
4027,5513
4028,3006
4029,2301
4030,4418
4031,4831
4032,3162
4033,2057
4034,3530
4035,4780
4036,81
4037,4138
4038,1649
4039,1342
4040,2187
4041,2374
4042,5707
4043,3070
4044,1519
4045,2834
4046,637
4047,6690
4048,3946
4049,5910
4050,3740
4051,178
4052,2656
4053,2841
4054,5280
4055,5697
4056,5911
4057,2586
4058,857
4059,2234
4060,3176
4061,3246
4062,4013
4063,3262
4064,6740
4065,4429
4066,12
4067,494
4068,510
4069,1409
4070,3341
4071,6026
4072,1882
4073,6343
4074,1548
4075,2244
4076,6036
4077,287
4078,6521
4079,833
4080,3315
4081,6504
4082,1557
4083,616
4084,3260
4085,6508
4086,3496
4087,3537
4088,2625
4089,3151
4090,512
4091,3876
4092,6634
4093,760
4094,3985
4095,1210
4096,3534
4097,5924
4098,1587
4099,355
4100,4230
4101,655
4102,335
4103,6303
4104,6187
4105,2188
4106,6724
4107,18
4108,5922
4109,424
4110,3494
4111,4409
4112,1237
4113,291
4114,4633
4115,3859
4116,76
4117,4026
4118,4367
4119,2915
4120,6847
4121,5298
4122,4558
4123,4172
4124,4534
4125,2275
4126,5319
4127,1060
4128,5937
4129,1731
4130,4582
4131,6304
4132,2341
4133,2026
4134,6584
4135,1171
4136,2478
4137,3456
4138,5351
4139,134
4140,893
4141,962
4142,5143
4143,2554
4144,4143
4145,3539
4146,6149
4147,1929
4148,4018
4149,3242
4150,3574
4151,4601
4152,3423
4153,3062
4154,6125
4155,3004
4156,6510
4157,3426
4158,2761
4159,2242
4160,5215
4161,3144
4162,2798
4163,574
4164,1475
4165,4312
4166,2686
4167,2703
4168,4405
4169,2556
4170,5603
4171,4764
4172,875
4173,1147
4174,5518
4175,2147
4176,2721
4177,4213
4178,4656
4179,5202
4180,406
4181,2006
4182,3026
4183,3215
4184,2205
4185,1039
4186,5456
4187,4897
4188,654
4189,432
4190,2780
4191,6433
4192,2007
4193,5021
4194,4157
4195,5061
4196,717
4197,5590
4198,6049
4199,5712
4200,5884
4201,6733
4202,4490
4203,4793
4204,2170
4205,1206
4206,930
4207,3644
4208,1464
4209,4193
4210,2439
4211,2972
4212,6655
4213,4243
4214,5488
4215,5791
4216,1348
4217,3862
4218,5450
4219,5244
4220,1361
4221,3150
4222,4338
4223,4641
4224,6177
4225,2150
4226,6911
4227,2937
4228,4870
4229,5574
4230,4963
4231,3676
4232,640
4233,5095
4234,1549
4235,3827
4236,6294
4237,1413
4238,1708
4239,6408
4240,1471
4241,6349
4242,2571
4243,3600
4244,1523
4245,2524
4246,3048
4247,3024
4248,313
4249,2050
4250,6589
4251,520
4252,4227
4253,4315
4254,6583
4255,2239
4256,6841
4257,1883
4258,349
4259,3678
4260,6707
4261,889
4262,2610
4263,6896
4264,4920
4265,4491
4266,3571
4267,5766
4268,2438
4269,6492
4270,6834
4271,638
4272,2425
4273,3725
4274,1763
4275,6209
4276,737
4277,846
4278,1684
4279,4292
4280,5365
4281,6587
4282,5672
4283,2463
4284,4229
4285,1912
4286,4749
4287,2807
4288,5875
4289,788
4290,5620
4291,3453
4292,214
4293,6019
4294,6464
4295,5067
4296,2639
4297,6420
4298,2259
4299,495
4300,2270
4301,1020
4302,4446
4303,3002
4304,5139
4305,872
4306,2802
4307,6338
4308,3617
4309,6299
4310,5695
4311,1793
4312,381
4313,978
4314,1802
4315,6612
4316,4240
4317,6671
4318,6897
4319,5544
4320,1550
4321,786
4322,1865
4323,1570
4324,4265
4325,1919
4326,693
4327,887
4328,1333
4329,1683
4330,5966
4331,1810
4332,2742
4333,1689
4334,1004
4335,3362
4336,4883
4337,4790
4338,1852
4339,3771
4340,3861
4341,4059
4342,3653
4343,5887
4344,6864
4345,3401
4346,3566
4347,2401
4348,3731
4349,3975
4350,492
4351,3202
4352,5121
4353,6330
4354,3072
4355,1429
4356,996
4357,5852
4358,2413
4359,4025
4360,6932
4361,6786
4362,871
4363,4272
4364,5343
4365,1205
4366,832
4367,6455
4368,6993
4369,6534
4370,2144
4371,3696
4372,70
4373,4344
4374,1130
4375,4441
4376,4654
4377,6844
4378,4505
4379,1488
4380,3033
4381,2785
4382,3116
4383,1617
4384,5112
4385,6062
4386,140
4387,5219
4388,4016
4389,154
4390,2157
4391,4132
4392,6815
4393,4741
4394,4527
4395,4419
4396,4091
4397,2312
4398,2763
4399,4284
4400,3049
4401,5648
4402,2589
4403,559
4404,3772
4405,3849
4406,5818
4407,744
4408,4480
4409,39
4410,3252
4411,6133
4412,4234
4413,3842
4414,5758
4415,900
4416,4960
4417,2617
4418,1735
4419,4465
4420,6181
4421,1775
4422,6861
4423,4266
4424,3349
4425,1482
4426,1728
4427,2506
4428,2207
4429,1123
4430,1462
4431,743
4432,5893
4433,2167
4434,5777
4435,3998
4436,4426
4437,5986
4438,1876
4439,4024
4440,3139
4441,455
4442,6234
4443,5299
4444,2030
4445,5812
4446,1038
4447,5366
4448,1656
4449,883
4450,300
4451,5614
4452,5291
4453,1989
4454,4576
4455,6336
4456,4688
4457,1572
4458,216
4459,5375
4460,2615
4461,643
4462,3460
4463,3316
4464,5948
4465,5613
4466,4746
4467,3540
4468,1177
4469,6263
4470,1701
4471,4073
4472,4298
4473,5109
4474,5185
4475,6442
4476,5555
4477,3332
4478,682
4479,1269
4480,6553
4481,263
4482,3865
4483,1034
4484,5031
4485,148
4486,4695
4487,5783
4488,3792
4489,3936
4490,1528
4491,5286
4492,2067
4493,1589
4494,3769
4495,3097
4496,4133
4497,2269
4498,6572
4499,5490
4500,6228
4501,280
4502,3444
4503,2320
4504,465
4505,824
4506,1227
4507,4086
4508,2572
4509,3915
4510,5085
4511,3666
4512,5484
4513,290
4514,5256
4515,5060
4516,5599
4517,6498
4518,1798
4519,6101
4520,2113
4521,6324
4522,5994
4523,5525
4524,4437
4525,3148
4526,467
4527,2250
4528,2513
4529,5346
4530,6135
4531,1491
4532,5698
4533,5413
4534,5075
4535,2830
4536,2065
4537,5394
4538,785
4539,161
4540,3261
4541,3681
4542,3640
4543,131
4544,5281
4545,5857
4546,6225
4547,1262
4548,269
4549,4744
4550,5235
4551,3963
4552,676
4553,5858
4554,5135
4555,3102
4556,901
4557,3486
4558,6099
4559,5711
4560,5881
4561,5587
4562,447
4563,4697
4564,6391
4565,3962
4566,4795
4567,1843
4568,4725
4569,1593
4570,6969
4571,5965
4572,2735
4573,5206
4574,3670
4575,4809
4576,5990
4577,4880
4578,2576
4579,5201
4580,1025
4581,316
4582,6215
4583,911
4584,1890
4585,6759
4586,3449
4587,3034
4588,934
4589,3044
4590,4487
4591,5468
4592,4416
4593,696
4594,3428
4595,6117
4596,3199
4597,4287
4598,6376
4599,1626
4600,468
4601,1910
4602,5562
4603,6507
4604,3180
4605,6257
4606,6315
4607,3040
4608,5573
4609,68
4610,2245
4611,5188
4612,1820
4613,1703
4614,2632
4615,1666
4616,4736
4617,5696
4618,1677
4619,5023
4620,2074
4621,5410
4622,2530
4623,2066
4624,1839
4625,941
4626,848
4627,5972
4628,1783
4629,5832
4630,4262
4631,4853
4632,6883
4633,3046
4634,2784
4635,4709
4636,5863
4637,774
4638,1408
4639,5218
4640,6598
4641,2168
4642,5034
4643,4445
4644,946
4645,4523
4646,6774
4647,3695
4648,2398
4649,4111
4650,3652
4651,4729
4652,2594
4653,4519
4654,5393
4655,5248
4656,1600
4657,2573
4658,5356
4659,6321
4660,3830
4661,5142
4662,5930
4663,3529
4664,150
4665,4615
4666,4019
4667,235
4668,6540
4669,2906
4670,1563
4671,3812
4672,2627
4673,2162
4674,3224
4675,1884
4676,5932
4677,1369
4678,1999
4679,1606
4680,5208
4681,6119
4682,4968
4683,2148
4684,2212
4685,5564
4686,5368
4687,6439
4688,5509
4689,4178
4690,5689
4691,2833
4692,6851
4693,5307
4694,3101
4695,4916
4696,5238
4697,3750
4698,3945
4699,6487
4700,6536
4701,3753
4702,5527
4703,2814
4704,5916
4705,2991
4706,4651
4707,6387
4708,450
4709,6337
4710,1831
4711,4466
4712,2938
4713,2852
4714,5654
4715,1158
4716,5535
4717,1190
4718,375
4719,4996
4720,2563
4721,3878
4722,3869
4723,2064
4724,5168
4725,1483
4726,2482
4727,1807
4728,4477
4729,4674
4730,3025
4731,605
4732,645
4733,2650
4734,2817
4735,1597
4736,1253
4737,3724
4738,3718
4739,84
4740,4128
4741,3710
4742,240
4743,863
4744,1654
4745,6660
4746,2339
4747,4501
4748,4377
4749,2435
4750,4156
4751,2857
4752,4249
4753,6196
4754,532
4755,5633
4756,5886
4757,1773
4758,6158
4759,2737
4760,3250
4761,182
4762,1867
4763,2257
4764,10
4765,4885
4766,2477
4767,852
4768,2859
4769,2385
4770,6385
4771,3667
4772,322
4773,6400
4774,2986
4775,5491
4776,5561
4777,1768
4778,429
4779,3713
4780,742
4781,5834
4782,2662
4783,2874
4784,583
4785,5318
4786,2853
4787,4353
4788,1104
4789,6511
4790,5671
4791,1238
4792,6902
4793,6623
4794,4355
4795,4922
4796,6986
4797,3017
4798,2094
4799,120
4800,1015
4801,5221
4802,5938
4803,958
4804,4281
4805,4036
4806,6419
4807,1842
4808,50
4809,1566
4810,6871
4811,6066
4812,5830
4813,2696
4814,3996
4815,267
4816,1266
4817,1164
4818,225
4819,295
4820,5167
4821,6335
4822,1233
4823,4658
4824,5768
4825,4175
4826,2457
4827,2304
4828,5487
4829,3906
4830,201
4831,5545
4832,3205
4833,4842
4834,1321
4835,5880
4836,2917
4837,6611
4838,3221
4839,3358
4840,2653
4841,2492
4842,3538
4843,2725
4844,5699
4845,658
4846,2136
4847,1996
4848,2863
4849,1184
4850,2508
4851,3016
4852,4785
4853,2432
4854,6265
4855,772
4856,4788
4857,5571
4858,1016
4859,5486
4860,6302
4861,1790
4862,180
4863,2009
4864,5896
4865,5013
4866,6812
4867,3471
4868,5624
4869,3654
4870,5949
4871,411
4872,177
4873,6826
4874,3932
4875,621
4876,765
4877,6476
4878,5708
4879,3605
4880,6519
4881,3828
4882,1030
4883,815
4884,3748
4885,3357
4886,5550
4887,6190
4888,624
4889,4574
4890,1365
4891,4215
4892,3765
4893,521
4894,3703
4895,6445
4896,6372
4897,5076
4898,955
4899,5355
4900,3608
4901,4354
4902,1990
4903,4939
4904,3175
4905,592
4906,6289
4907,5279
4908,5673
4909,3422
4910,2408
4911,2361
4912,6432
4913,5049
4914,2601
4915,5334
4916,2086
4917,1215
4918,5734
4919,6168
4920,6451
4921,2683
4922,5483
4923,3603
4924,1155
4925,126
4926,466
4927,5682
4928,6143
4929,3158
4930,1391
4931,4765
4932,5841
4933,4541
4934,1419
4935,3134
4936,6631
4937,2880
4938,2900
4939,4130
4940,3018
4941,3336
4942,3288
4943,867
